info face="neuropol" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=3,3
char id=82 x=85 y=17 width=17 height=15 xoffset=0 yoffset=1 xadvance=17 page=0 chnl=0 letter="R"
char id=83 x=40 y=102 width=16 height=15 xoffset=0 yoffset=1 xadvance=16 page=0 chnl=0 letter="S"
char id=84 x=20 y=87 width=16 height=15 xoffset=0 yoffset=1 xadvance=16 page=0 chnl=0 letter="T"
char id=85 x=66 y=17 width=17 height=15 xoffset=0 yoffset=1 xadvance=17 page=0 chnl=0 letter="U"
char id=86 x=0 y=34 width=19 height=15 xoffset=0 yoffset=1 xadvance=19 page=0 chnl=0 letter="V"
char id=87 x=0 y=0 width=24 height=15 xoffset=0 yoffset=1 xadvance=24 page=0 chnl=0 letter="W"
char id=88 x=120 y=34 width=17 height=15 xoffset=0 yoffset=1 xadvance=17 page=0 chnl=0 letter="X"
char id=89 x=40 y=85 width=17 height=15 xoffset=0 yoffset=1 xadvance=17 page=0 chnl=0 letter="Y"
char id=90 x=22 y=70 width=16 height=15 xoffset=0 yoffset=1 xadvance=16 page=0 chnl=0 letter="Z"
char id=48 x=40 y=51 width=17 height=15 xoffset=0 yoffset=1 xadvance=17 page=0 chnl=0 letter="0"
char id=49 x=129 y=96 width=5 height=15 xoffset=0 yoffset=1 xadvance=5 page=0 chnl=0 letter="1"
char id=50 x=47 y=0 width=18 height=15 xoffset=0 yoffset=1 xadvance=18 page=0 chnl=0 letter="2"
char id=51 x=67 y=0 width=18 height=15 xoffset=0 yoffset=1 xadvance=18 page=0 chnl=0 letter="3"
char id=52 x=0 y=121 width=18 height=15 xoffset=0 yoffset=1 xadvance=18 page=0 chnl=0 letter="4"
char id=53 x=27 y=0 width=18 height=15 xoffset=0 yoffset=1 xadvance=18 page=0 chnl=0 letter="5"
char id=54 x=0 y=104 width=18 height=15 xoffset=0 yoffset=1 xadvance=18 page=0 chnl=0 letter="6"
char id=55 x=87 y=0 width=18 height=15 xoffset=0 yoffset=1 xadvance=18 page=0 chnl=0 letter="7"
char id=56 x=107 y=0 width=18 height=15 xoffset=0 yoffset=1 xadvance=18 page=0 chnl=0 letter="8"
char id=57 x=46 y=17 width=17 height=15 xoffset=0 yoffset=1 xadvance=17 page=0 chnl=0 letter="9"
char id=33 x=144 y=17 width=6 height=15 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0 letter="!"
char id=63 x=77 y=96 width=12 height=15 xoffset=0 yoffset=1 xadvance=12 page=0 chnl=0 letter="?"
char id=44 x=104 y=132 width=6 height=7 xoffset=0 yoffset=10 xadvance=6 page=0 chnl=0 letter=","
char id=46 x=137 y=114 width=6 height=5 xoffset=0 yoffset=11 xadvance=6 page=0 chnl=0 letter="."
char id=58 x=137 y=102 width=6 height=9 xoffset=0 yoffset=7 xadvance=6 page=0 chnl=0 letter=":"
char id=59 x=134 y=82 width=6 height=11 xoffset=0 yoffset=7 xadvance=6 page=0 chnl=0 letter=";"
char id=34 x=123 y=120 width=7 height=8 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=0 letter="""
char id=39 x=104 y=142 width=5 height=8 xoffset=0 yoffset=1 xadvance=5 page=0 chnl=0 letter="'"
char id=36 x=22 y=34 width=16 height=16 xoffset=0 yoffset=1 xadvance=16 page=0 chnl=0 letter="$"
char id=37 x=0 y=68 width=19 height=15 xoffset=0 yoffset=1 xadvance=19 page=0 chnl=0 letter="%"
char id=38 x=127 y=0 width=18 height=15 xoffset=0 yoffset=1 xadvance=18 page=0 chnl=0 letter="&"
char id=40 x=106 y=113 width=7 height=17 xoffset=0 yoffset=0 xadvance=7 page=0 chnl=0 letter="("
char id=41 x=94 y=131 width=7 height=17 xoffset=0 yoffset=0 xadvance=7 page=0 chnl=0 letter=")"
char id=45 x=123 y=113 width=11 height=5 xoffset=0 yoffset=7 xadvance=11 page=0 chnl=0 letter="-"
char id=43 x=122 y=82 width=10 height=8 xoffset=0 yoffset=5 xadvance=10 page=0 chnl=0 letter="+"
char id=61 x=77 y=141 width=11 height=7 xoffset=0 yoffset=6 xadvance=11 page=0 chnl=0 letter="="
char id=47 x=59 y=101 width=15 height=15 xoffset=0 yoffset=1 xadvance=15 page=0 chnl=0 letter="/"
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=10 page=0 chnl=0 letter=" "
